Model,Release Date,Release Year,RAM Capacity (Mb),ROM Capacity (Mb),CPU Clock (MHz),Display Diagonal (in),Display Width(px),Display Length(px),Width (mm),Length (mm),Depth (mm),Volume (cubic cm),Mass (grams),Pixel Density (per inch)
"Acer Liquid Glow E330","8/1/2012",2012.583333,512,1024,1000,3.7,480,800,58.4,117,11.4,77.9,125,252.1
"Acer Liquid Metal S120 / Liquid mt","11/1/2010",2010.833333,512,512,800,3.6,480,800,63,115,15.5,112.3,135,258.4
"Acer Liquid S100 (Acer A1)","12/1/2009",2009.916667,256,512,768,3.5,480,800,62.5,115,12.5,89.8,135,266.3
"Acer Liquid Z110 Duo","12/1/2012",2012.916667,512,3788.8,1000,3.5,320,480,61.5,110,12.3,83.2,110,164.6
"Acer Liquid Z110 Duo","12/1/2012",2012.916667,512,3814,1000,3.5,320,480,61.5,110,12.3,83.2,110,164.6
"Acer Liquid Z110","12/1/2012",2012.916667,512,3788.8,1000,3.5,320,480,61.5,110,12.3,83.2,110,164.6
"Acer Liquid Z2 Dual ","3/1/2013",2013.166667,512,3788.8,1000,3.5,320,480,62.5,110,12.3,84.6,110,164.6
"Acer Liquid Z2 Dual","3/1/2013",2013.166667,512,3814,1000,3.5,320,480,62.5,110,12.3,84.6,110,164.6
"Acer Liquid Z2","3/1/2013",2013.166667,512,3788.8,1000,3.5,320,480,62.5,110,12.3,84.6,110,164.6
"Acer liquidmini E310 B","4/1/2011",2011.25,512,512,600,3.2,320,480,57.5,110,13,82.2,105,180.9
"Acer M900 / Tempo  M900","5/1/2009",2009.333333,128,256,533,3.8,480,800,62,119,17.1,126.2,188,244.3
"Acer M900 / Tempo  M900","5/1/2009",2009.333333,128,256,533,3.8,480,800,62,119,17.1,126.2,188,244.3
"Acer n10","11/1/2003",2003.833333,64,32,300,3.5,240,320,78,130,16.9,171.4,165,114.2
"Acer n20","4/1/2003",2003.25,64,32,400,3.8,240,320,79,129,12.9,131.5,180,104.7
"Acer n20w","4/1/2003",2003.25,64,32,400,3.8,240,320,79,129,19.6,199.7,235,104.7
"Acer n30","5/1/2004",2004.333333,64,32,266,3.5,240,320,71,118.5,13.4,112.7,130,114.2
"Acer n300","12/1/2005",2005.916667,64,64,300,3.7,480,640,70,110,13.7,105.5,135,216.2
"Acer n311","12/1/2005",2005.916667,64,128,400,3.7,480,640,70,110,13.7,105.5,135,216.2
"Acer n35","12/1/2004",2004.916667,64,32,266,3.5,240,320,72,120,20,172.8,165,114.2
"Acer n50","12/1/2004",2004.916667,128,64,520,3.5,240,320,70,120,17.4,146.2,150,114.2
"Acer neoTouch P300 (Geeksphone One)","3/1/2010",2010.166667,256,512,528,3.2,240,400,55,110,15.1,91.4,125,146.3
"Acer neoTouch P400 B","6/1/2010",2010.416667,256,512,600,3.2,320,480,59.3,115,12,81.8,125,180.9
"Acer neoTouch P400","5/1/2010",2010.333333,256,512,600,3.2,320,480,59.3,115,12,81.8,125,180.9
"Acer neoTouch S200 (Acer F1)","10/1/2009",2009.75,256,512,1000,3.8,480,800,63,118.6,12,89.7,130,246.8
"Acer neoTouch S200 (Acer F1)","10/1/2009",2009.75,256,512,1000,3.8,480,800,63,118.6,12,89.7,130,246.8
"Acer neoTouch S200 B (Acer F1)","11/1/2009",2009.833333,256,512,1000,3.8,480,800,63,118.6,12,89.7,130,246.8
"Acer s10","10/1/2001",2001.75,16,8,33,3.2,160,160,77,120,13,120.1,140,70.1
"Acer s50","8/1/2002",2002.583333,16,4,33,3.1,320,320,78,122,13,123.7,145,143.7
"Acer s60","8/1/2002",2002.583333,16,4,33,3.1,320,320,78,122,13,123.7,145,143.7
"Acer Stream / Liquid S110","9/1/2010",2010.666667,512,512,1000,3.7,480,800,63,119.5,11.2,112.2,126,282.2
"Acer Tempo F900","5/1/2009",2009.333333,128,256,533,3.8,480,800,63.5,117.5,12.85,95.9,150,244.3
"Acer Tempo F900","5/1/2009",2009.333333,128,256,533,3.8,480,800,63.5,117.5,12.85,95.9,150,244.3
"Acer Tempo X960","4/1/2009",2009.25,128,256,533,2.8,480,640,106.4,59,13.7,86,131.5,286.2
"Ainol mini NOVO5 Basic","5/1/2011",2011.333333,256,7680,600,5,800,480,131,84.3,13,143.6,164,186.6
"Ainol NOVO7 Advanced","12/1/2011",2011.916667,512,7680,1500,7,800,480,187,112,11,230.4,355,133.1
"Ainol NOVO7 Basic","12/1/2011",2011.916667,512,7680,1000,7,800,480,187,112,11,230.4,355,133.1
"Ainol NOVO8 Advanced","9/1/2011",2011.666667,512,7680,1000,8,1280,768,214,129,15.5,427.9,512,186.8
"Airis N509","2/1/2004",2004.083333,64,32,300,3.5,240,320,69.6,112.8,16.3,128,147,114.2
"Airis NC05 / NC05A","1/1/2004",2004,64,32,266,3.5,240,320,70,127,20,177.8,146,114.2
"Airis T470 / T470E","10/1/2006",2006.75,64,128,201,1.9,176,220,45,107,16,77,97,146
"Airis T470i","6/1/2005",2005.416667,64,128,400,2.8,240,320,60.7,111.7,22,149.2,170,141.1
"Airis T480 / T480E","6/1/2007",2007.416667,64,128,201,2.8,240,320,60,108,17.6,114,135,141.1
"Airis T482 (SIM N3)","4/1/2008",2008.25,64,128,416,3.2,240,320,62,125,14,108.5,165,125.4
"Airis T483 / T483L","10/1/2008",2008.75,128,256,624,3.2,240,320,67.5,122,17.6,144.9,168,125.4
"Airis T605","4/1/2006",2006.25,64,64,312,3.5,240,320,71,119,17.6,148.7,170,114.2
"Airis T610","10/1/2006",2006.75,64,128,300,3.5,240,320,72,115.6,17.8,148.2,170,114.2
"Airis T620","10/1/2006",2006.75,64,128,400,3.5,240,320,72,125,17.8,160.2,170,114.2
"Airis T900","1/1/2004",2004,64,32,300,3.5,320,240,137.8,71.98,25.7,254.9,232,114.2
"Airis T920 / T920E","7/1/2006",2006.5,64,64,292,3.5,320,240,107.5,70,20,150.5,190,114.2
"Airis T940E / T940I / T940EI","2/1/2008",2008.083333,64,1024,400,4.3,480,272,138,86,21.9,259.9,210,128.6
"Airis T940T / T940T1 / T940T2","2/1/2008",2008.083333,64,1024,400,4.3,480,272,138,86,21.9,259.9,210,128.6
"Airis T940T / T940T1 / T940T2","2/1/2008",2008.083333,64,1024,400,4.3,480,272,138,86,21.9,259.9,210,128.6
"Airo A25","10/1/2007",2007.75,64,128,416,2.8,240,320,68.25,143.5,24.3,238,235,141.1
"Alcatel One Touch Evo 7 WiFi","1/1/2013",2013,1024,3788.8,1000,7,1024,600,127,191,10.8,236.4,395,215.4
"Alcatel One Touch Idol Dual","1/1/2013",2013,512,7680,1200,4.6,540,960,70,135,8.2,77.5,110,236.9
"Alcatel One Touch Idol Ultra (TCL S850)","3/1/2013",2013.166667,1024,14.9,1200,4.6,720,1280,68.5,134.4,6.45,59.4,115,315.9
"Alcatel One Touch MPOP","2/1/2013",2013.083333,512,3.7,1000,4,480,800,121.5,64,11.8,91.8,136.5,234.6
"Alcatel One Touch OT-890","3/1/2011",2011.166667,256,512,416,2.8,240,320,58,110,12.55,80.1,100.7,143.1
"Alcatel One Touch OT-890D","5/1/2011",2011.333333,256,512,416,2.8,240,320,58,110,12.55,80.1,100.7,143.1
"Alcatel One Touch OT-891 Soul","8/1/2011",2011.583333,256,512,416,2.8,240,320,58,105,12.6,76.7,102,143.1
"Alcatel One Touch OT-891 Soul","8/1/2011",2011.583333,256,512,416,2.8,240,320,58,105,12.6,76.7,102,143.1
"Alcatel One Touch OT-906","7/1/2011",2011.5,256,512,500,2.8,240,320,57,109.3,14,87.2,103,143.1
"Alcatel One Touch OT-906","7/1/2011",2011.5,256,512,500,2.8,240,320,57,109.3,14,87.2,103,143.1
"Alcatel One Touch OT-908","8/1/2011",2011.583333,512,512,600,2.8,240,320,57.4,112.4,12.45,80.3,120,143.1
"Alcatel One Touch OT-908","8/1/2011",2011.583333,512,512,600,2.8,240,320,57.4,112.4,12.45,80.3,120,143.1
"Alcatel One Touch OT-908F","2/1/2012",2012.083333,512,512,600,2.8,240,320,57.4,112.4,12.45,80.3,120,143.1
"Alcatel One Touch OT-909S / OT-909A","12/1/2011",2011.916667,256,512,600,2.8,240,320,58,119,12.4,85.6,105,143.1
"Alcatel One Touch OT-910","1/1/2012",2012,256,512,600,2.8,240,320,58,119,12.43,82.1,120,143.1
"Alcatel One Touch OT-916","5/1/2012",2012.333333,256,512,650,2.6,320,240,64.8,117,11.6,87.9,126.8,153.9
"Alcatel One Touch OT-916D","5/1/2012",2012.333333,256,512,650,2.6,320,240,64.8,117,11.6,87.9,126.8,153.9
"Alcatel One Touch OT-918","12/1/2011",2011.916667,256,512,650,3.2,320,480,112,58.6,12.1,108,123,143.1
"Alcatel One Touch OT-980A","9/1/2010",2010.666667,256,512,600,2.8,240,320,60.4,112.5,15.9,108,125,143.1
"Alcatel One Touch OT-981A","9/1/2010",2010.666667,256,512,600,2.8,240,320,60.4,112.5,15.9,108,125,143.1
"Alcatel One Touch OT-985","4/1/2012",2012.25,256,512,650,3.5,320,480,61.84,116,12.15,87.2,136,164.6
"Alcatel One Touch OT-985D","5/1/2012",2012.333333,256,512,650,3.5,320,480,61.84,116,12.15,87.2,136,164.6
"Alcatel One Touch OT-985N","4/1/2012",2012.25,256,512,650,3.5,320,480,61.84,116,12.15,87.2,136,164.6
"Alcatel One Touch OT-986","6/1/2012",2012.416667,1024,7680,1500,4.5,720,1280,70,132,9.75,90.1,148,327.2
"Alcatel One Touch OT-990 / OT-990M","8/1/2011",2011.583333,512,512,600,3.5,320,480,62.2,116,12.15,87.7,144,164.6
"Alcatel One Touch OT-990A","6/1/2011",2011.416667,512,512,600,3.5,320,480,62.2,116,12.15,87.7,144,164.6
"Alcatel One Touch OT-991","6/1/2012",2012.416667,256,512,800,4,320,480,68,122,10.8,89.6,131.9,145.1
"Alcatel One Touch OT-991D","9/1/2012",2012.666667,256,512,800,4,320,480,68,122,10.9,90.4,144,145.1
"Alcatel One Touch OT-992D","12/1/2012",2012.916667,512,3.7,1000,4,480,800,64.2,124,10.6,84.4,132,234.6
"Alcatel One Touch OT-993","8/1/2012",2012.583333,512,3.7,1000,4,480,800,63.9,124.4,11.5,91.4,150,234.6
"Alcatel One Touch OT-993D","9/1/2012",2012.666667,512,3.7,1000,4,480,800,63.9,124.4,11.5,91.4,150,234.6
"Alcatel One Touch OT-995 Ultra","5/1/2012",2012.333333,512,1945.6,1400,4.3,480,800,68,127,9.75,84.2,124,217.4
"Alcatel One Touch OT-995","3/1/2012",2012.166667,512,1945.6,1400,4.3,480,800,68,127,9.75,84.2,124,217.4
"Alcatel One Touch OT-997D","10/1/2012",2012.75,1024,3.7,1000,4.3,480,800,68,129.8,11,97.1,143,217.4
"Alcatel One Touch OT-998 Ultra","10/1/2012",2012.75,1024,3.7,1000,4.3,480,800,68,129.8,11,97.1,143,217.4
"Alcatel One Touch OT-S988W (Geeksphone One)","6/1/2010",2010.416667,256,512,528,3.2,240,400,55,110,15.1,91.4,124,146.3
"Alcatel One Touch Scribe Easy OT-8000D","3/1/2013",2013.166667,512,3.7,1200,5,480,800,78.4,143,9.8,109.9,160,186.6
"Alcatel One Touch Scribe HD OT-8008D (TCL Y900)","3/1/2013",2013.166667,1024,3.7,1200,5,720,1280,75,145,8.5,92.4,189,293.7
"Alcatel One Touch Shockwave","10/1/2012",2012.75,512,1024,800,3.5,320,480,66,120,14,110.9,155,164.6
"Alcatel One Touch SPOP","3/1/2013",2013.166667,512,3.7,1000,3.5,320,480,115,61.2,12.2,85.9,122,164.6
"Alcatel One Touch Star OT-6010D","3/1/2013",[phone],512,3.7,1000,4,480,800,60.8,117.9,9.7,69.5,119.5,234.6
"Alcatel One Touch T10","10/1/2012",2012.75,1024,3788.8,1000,7,800,480,190,117.6,11,245.8,340,133.1
"Alcatel One Touch T20","9/1/2012",2012.666667,1024,3788.8,1000,7,1024,600,172,134,11.7,269.7,327,169.4
"Alcatel One Touch Tab 7 WiFi","4/1/2013",2013.25,1024,3788.8,1000,7,1024,600,121,192.8,9.5,217.3,350,215.4
"Alcatel One Touch Tab 8HD","3/1/2013",2013.166667,1024,3788.8,1600,8,1024,768,202,154,9.5,295.5,600,160.2
"Alcatel One Touch View","11/1/2012",2012.833333,512,3.7,1000,4,480,800,64.2,124.2,10.75,85.7,150,234.6
"Alcatel One Touch XPOP","2/1/2013",2013.083333,512,3.7,1000,4.5,540,960,131,68,10.9,97.1,139,244.8
"Alcatel Venture","3/1/2012",2012.166667,512,512,600,2.8,240,320,58.4,119,12.4,86.2,122,143.1
"Altina A600","1/1/2006",2006,64,32,266,3.5,320,240,117,82,23,220.7,175,114.2
"Altina A680 / A680S","7/1/2007",2007.5,128,64,400,4,480,272,132,78,23,236.8,250,137.4
"Amazon Kindle Fire 7 HD 32GB","9/1/2012",2012.666667,1024,29.8,1200,7,1280,800,193,137,10.3,272.3,395,215.4
"Amazon Kindle Fire 8.9 HD 32GB","11/1/2012",2012.833333,1024,29.8,1500,8.9,1920,1200,240,164,8.8,346.4,567,254.5
"Amazon Kindle Fire 8.9 HD 4G LTE 64GB","11/1/2012",2012.833333,1024,29.8,1500,8.9,1920,1200,240,164,8.8,346.4,575,254.5
"Amazon Kindle Fire","11/1/2011",2011.833333,512,7.5,1000,7,1024,600,190,120,11.4,259.9,413,169.4
"Amoi E70","10/1/2006",2006.75,64,128,200,2.2,240,320,49,114.5,12,67.3,102,178.2
"Amoi E72","2/1/2007",2007.083333,64,64,220,2,176,220,44.8,100,14.8,66.3,86,140.3
"Amoi E75","2/1/2007",2007.083333,64,128,260,2.2,240,320,49,110,12.3,66.3,107,181.4
"Amoi E76","2/1/2007",2007.083333,64,128,220,2.2,240,320,51,100,16.8,85.7,95,181.4
"Amoi E78","3/1/2007",2007.166667,64,128,260,2.5,320,240,62,115,13,92.7,125,162.6
"Amoi E850","5/1/2006",2006.333333,64,128,312,2.4,240,320,54,102.8,20,111,108,166.6
"Amoi E860","4/1/2007",2007.25,64,128,312,2.8,240,320,60.5,112,15.8,107.1,133,141.1
"Amoi N8","12/1/2007",2007.916667,64,128,400,2.8,240,320,59.6,118.8,15.6,110.5,130,141.1
"Amoi N800","12/1/2007",2007.916667,64,128,400,2.8,480,640,59,109,15.7,101,120,282.2
"Amoi N810 (Amoi N810)","12/1/2007",2007.916667,64,128,400,2.8,240,320,59,109,16.1,103.5,123,141.1
"AnexTEK moboDA 3360","3/1/2006",2006.166667,64,64,520,2.8,240,320,61.5,123,22,166.4,187,141.1
"AnexTEK moboDA G610","6/1/2006",2006.416667,64,64,266,3.5,240,320,87,120,21.5,224.5,220,114.2
"AnexTEK moboDA G620","10/1/2006",2006.75,64,32,266,3.5,240,320,78.5,94,24,177.1,130,114.2
"AnexTEK SP230","1/1/2004",2004,64,64,400,3.5,240,320,68.5,109,21.6,161.3,158,114.2
"AnyDATA ASP-210C","3/1/2009",2009.166667,128,256,624,2.5,320,240,65,113,14,102.8,130,162.6
"AnyDATA ASP-318","4/1/2010",2010.25,1024,1945.6,416,3.2,320,480,56,111,14,87,130,180.9
"AnyDATA ASP-500GA","12/1/2007",2007.916667,64,128,400,2.8,240,320,60,119,23,164.2,150,143.1
"AnyDATA ASP-505A","11/1/2008",2008.833333,64,128,400,2.8,240,320,58,102,14.3,84.6,120,143.1
"AnyDATA ASP-518","5/1/2010",2010.333333,1024,1945.6,600,3.2,480,800,56,108,14.5,87.7,130,292.6
"AnyDATA ASP-705W","9/1/2009",2009.666667,128,256,528,2.8,240,320,58,102,14.3,84.6,120,143.1
"Apple  iPad 3 4G LTE 16GB / New iPad / iPad 3rd generation","3/1/2012",2012.166667,1024,15257.6,1000,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 3 4G LTE 16GB / New iPad / iPad 3rd generation","3/1/2012",2012.166667,1024,15258,1000,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 3 4G LTE 32GB / New iPad / iPad 3rd generation","3/1/2012",2012.166667,1024,30515.2,1000,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 3 4G LTE 64GB / New iPad / iPad 3rd generation","3/1/2012",2012.166667,1024,61030.4,1000,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 3 4G LTE 64GB / New iPad / iPad 3rd generation","3/1/2012",2012.166667,1024,61035,1000,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 3 WiFi 16GB / New iPad / iPad 3rd generation","3/1/2012",2012.166667,1024,15257.6,1000,9.7,1536,2048,185.7,241.2,9.4,421,652,264
"Apple  iPad 4 128GB","2/1/2013",2013.083333,1024,122060.8,1400,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 4 16GB","10/1/2012",2012.75,1024,15257.6,1400,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 4 16GB","10/1/2012",2012.75,1024,15258,1400,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 4 64GB","10/1/2012",2012.75,1024,61030.4,1400,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 4 64GB","10/1/2012",2012.75,1024,61035,1400,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 4 CDMA 128GB","2/1/2013",2013.083333,1024,122060.8,1400,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 4 CDMA 32GB","11/1/2012",2012.833333,1024,30515.2,1400,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple  iPad 4 Wi-Fi 128GB","2/1/2013",2013.083333,1024,122060.8,1400,9.7,1536,2048,185.7,241.2,9.4,421,652,264
"Apple  iPad 4 Wi-Fi 32GB","10/1/2012",2012.75,1024,30515.2,1400,9.7,1536,2048,185.7,241.2,9.4,421,652,264
"Apple  iPad 4 Wi-Fi 64GB / iPad 4th generation","10/1/2012",2012.75,1024,61030.4,1400,9.7,1536,2048,185.7,241.2,9.4,421,652,264
"Apple  iPad 4 Wi-Fi 64GB / iPad 4th generation","10/1/2012",2012.75,1024,61035,1400,9.7,1536,2048,185.7,241.2,9.4,421,652,264
"Apple  iPad Mini 16GB","11/1/2012",2012.833333,512,15257.6,1000,7.9,768,1024,134.7,200,7.2,194,312,163
"Apple  iPad Mini 32GB","11/1/2012",2012.833333,512,30515.2,1000,7.9,768,1024,134.7,200,7.2,194,312,163
"Apple  iPad Mini 64GB","11/1/2012",2012.833333,512,61030.4,1000,7.9,768,1024,134.7,200,7.2,194,312,163
"Apple  iPad Mini CDMA 16GB","11/1/2012",2012.833333,512,15257.6,1000,7.9,768,1024,134.7,200,7.2,194,312,163
"Apple  iPad Mini CDMA 32GB","11/1/2012",2012.833333,512,30515.2,1000,7.9,768,1024,134.7,200,7.2,194,312,163
"Apple  iPad Mini CDMA 64GB","11/1/2012",2012.833333,512,61030.4,1000,7.9,768,1024,134.7,200,7.2,194,312,163
"Apple  iPad Mini Wi-Fi 16GB","11/1/2012",2012.833333,512,15257.6,1000,7.9,768,1024,134.7,200,7.2,194,308,163
"Apple  iPad Mini Wi-Fi 16GB","11/1/2012",2012.833333,512,15258,1000,7.9,768,1024,134.7,200,7.2,194,308,163
"Apple  iPad Mini Wi-Fi 32GB","11/1/2012",2012.833333,512,30515.2,1000,7.9,768,1024,134.7,200,7.2,194,308,163
"Apple  iPad Mini Wi-Fi 32GB","11/1/2012",2012.833333,512,30518,1000,7.9,768,1024,134.7,200,7.2,194,308,163
"Apple  iPad Mini Wi-Fi 64GB","11/1/2012",2012.833333,512,61030.4,1000,7.9,768,1024,134.7,200,7.2,194,308,163
"Apple  iPad Mini Wi-Fi 64GB","11/1/2012",2012.833333,512,61035,1000,7.9,768,1024,134.7,200,7.2,194,308,163
"Apple iPad 2 3G 64GB (Apple iPad 2, 4)","3/1/2011",2011.166667,512,61030.4,1200,9.7,768,1024,185.7,241.2,8.8,394.2,613,132
"Apple iPad 2 CDMA 64GB","8/1/2011",2011.583333,512,61030.4,1200,9.7,768,1024,185.7,241.2,8.8,394.2,607,132
"Apple iPad 3 CDMA 64GB / New iPad / iPad 3rd generation","3/1/2012",2012.166667,1024,61030.4,1000,9.7,1536,2048,185.7,241.2,9.4,421,662,264
"Apple iPad 3G 16GB (Apple iPad 1, 1)",4/1/2010,2010.25,256,15257.6,1000,9.7,768,1024,189.7,242.8,13.4,617.2,680,132.2
"Apple iPad 3G 32GB (Apple iPad 1,1)",4/1/2010,2010.25,256,30515.2,1000,9.7,768,1024,189.7,242.8,13.4,617.2,680,132.2
"Apple iPad 3G 64GB (Apple iPad 1,1)",4/1/2010,2010.25,256,61030.4,1000,9.7,768,1024,189.7,242.8,13.4,617.2,680,132.2
"Apple iPad WiFi 16GB (Apple iPad 1,1)",4/1/2010,2010.25,256,15257.6,1000,9.7,768,1024,189.7,242.8,13.4,617.2,680,132.2
"Apple iPad WiFi 32GB (Apple iPad 1,1)",4/1/2010,2010.25,256,30515.2,1000,9.7,768,1024,189.7,242.8,13.4,617.2,680,132.2
"Apple iPhone 16GB (Apple iPhone 1,1)",2/1/2008,[phone],128,14.9,412,3.5,320,480,61,115,11.6,81.4,135,164.6
"Apple iPhone 3G 16GB (Apple iPhone 1,2)",7/1/2008,2008.5,128,14.9,412,3.5,320,480,62.1,115.5,12.3,88.2,133,163
"Apple iPhone 3G 8GB (Apple iPhone 1,2)",7/1/2008,2008.5,128,7.5,412,3.5,320,480,62.1,115.5,12.3,88.2,133,163
